banned,createdAt,createdBy,description,flockName,isPrivate,memberIds,members,squawks,uniqueFlockName
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"A community for artists who love sketching and illustrating. Share techniques, ask for feedback, and get inspired by other creatives.",Drawing & Sketching,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#drawing&sketching
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"Join a community of painters working with watercolors, acrylics, oils, and digital tools. Discuss color theory, techniques, and share your artwork.",Painting,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#painting
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"A space for photographers to share shots, discuss camera gear, and improve their skills. Get feedback and learn new photography techniques.",Photography,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#photography
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"Connect with fellow filmmakers and video editors to discuss storytelling, shooting techniques, and editing software.",Videography,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#videography
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"A community for those passionate about beautiful hand-lettering. Share scripts, tools, and techniques to improve your craft.",Calligraphy,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#calligraphy
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"From DIY projects to scrapbooking, this community is perfect for makers who love creating unique, handmade items.",Crafting,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#crafting
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"For those who shape materials like clay, wood, and stone into art. Share your projects, get critiques, and discuss techniques.",Sculpting,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#sculpting
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"A community for paper-folding enthusiasts. Share designs, ask for tips, and explore intricate origami models.",Origami,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#origami
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"A space for digital designers to share branding ideas, UI/UX principles, and design trends.",Graphic Design,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#graphicdesign
[],2025-03-29T16:36:11.884621,HdzLzlNzHYdLic33tHHdiKVWrqM2,"For those passionate about working with clay, glazing, and firing pottery. Share your techniques and finished pieces.",Pottery & Ceramics,FALSE,"[""HdzLzlNzHYdLic33tHHdiKVWrqM2""]","{""HdzLzlNzHYdLic33tHHdiKVWrqM2"": {""joinedAt"": ""2025-03-29T16:36:11.884621"", ""username"": ""Gray Beard""}}",[],#pottery&ceramics
